investor_id,avg_gap_days,at_risk,state,city_tier,age_group
INV004098,58.2,True,Delhi,T30,26-35
INV004099,58.8,True,West Bengal,T30,26-35
INV004106,55.8,True,Gujarat,T30,26-35
INV004112,55.2,True,Madhya Pradesh,B30,46-55
INV004116,54.9,True,Gujarat,T30,36-45
INV004118,64.6,True,Punjab,T30,36-45
INV004119,73.2,True,Uttar Pradesh,B30,26-35
INV004123,85.0,True,Haryana,T30,36-45
INV004124,63.8,True,Maharashtra,B30,56+
INV004125,61.6,True,Gujarat,T30,26-35
INV004127,87.6,True,Madhya Pradesh,T30,36-45
INV004128,67.2,True,Haryana,B30,18-25
INV004134,35.4,True,West Bengal,T30,36-45
INV004135,50.1,True,Tamil Nadu,B30,26-35
INV004143,97.0,True,Gujarat,T30,18-25
INV004145,66.2,True,Gujarat,T30,18-25
INV004146,88.2,True,Uttar Pradesh,B30,56+
INV004147,72.2,True,Madhya Pradesh,B30,26-35
INV004149,50.2,True,Rajasthan,B30,56+
INV004151,63.1,True,Karnataka,B30,26-35
INV004153,60.0,True,Uttar Pradesh,B30,46-55
INV004154,46.7,True,Karnataka,B30,18-25
INV004172,63.0,True,Madhya Pradesh,T30,26-35
INV004174,86.6,True,Rajasthan,B30,18-25
INV004175,67.9,True,Tamil Nadu,B30,36-45
INV004177,45.4,True,Tamil Nadu,B30,26-35
INV004179,71.2,True,Maharashtra,T30,26-35
INV004181,93.4,True,Uttar Pradesh,T30,26-35
INV004191,77.2,True,Maharashtra,B30,26-35
INV004196,78.3,True,West Bengal,T30,46-55
INV004199,58.2,True,Tamil Nadu,T30,56+
INV004202,47.6,True,West Bengal,T30,36-45
INV004203,66.6,True,Madhya Pradesh,T30,18-25
INV004208,73.4,True,West Bengal,T30,36-45
INV004212,69.3,True,Uttar Pradesh,B30,36-45
INV004216,82.0,True,Karnataka,T30,26-35
INV004228,72.3,True,Madhya Pradesh,B30,26-35
INV004232,71.4,True,Tamil Nadu,T30,26-35
INV004239,61.1,True,Karnataka,T30,18-25
INV004241,53.7,True,Maharashtra,T30,36-45
INV004243,55.7,True,Punjab,B30,36-45
INV004246,34.2,False,West Bengal,T30,36-45
INV004247,87.2,True,Tamil Nadu,T30,18-25
INV004248,42.7,True,West Bengal,T30,46-55
INV004258,49.7,True,Gujarat,T30,36-45
INV004266,61.8,True,Delhi,T30,36-45
INV004267,53.3,True,Gujarat,T30,46-55
INV004270,69.7,True,Rajasthan,B30,18-25
INV004271,79.8,True,Maharashtra,T30,18-25
INV004279,50.3,True,Gujarat,T30,36-45
INV004281,41.7,True,Rajasthan,T30,26-35
INV004282,52.9,True,Punjab,B30,26-35
INV004285,76.2,True,Punjab,T30,26-35
INV004288,72.8,True,Punjab,B30,18-25
INV004289,45.9,True,Karnataka,T30,26-35
INV004293,81.8,True,Rajasthan,T30,36-45
INV004295,44.8,True,Karnataka,T30,36-45
INV004296,102.2,True,Telangana,T30,26-35
INV004297,41.9,True,Karnataka,T30,36-45
INV004299,64.1,True,Telangana,T30,26-35
INV004306,57.0,True,Telangana,T30,26-35
INV004308,84.7,True,Gujarat,T30,26-35
INV004314,83.0,True,Haryana,T30,26-35
INV004319,60.5,True,Gujarat,T30,18-25
INV004321,42.0,True,West Bengal,T30,26-35
INV004324,77.7,True,Madhya Pradesh,T30,36-45
INV004326,40.1,True,Delhi,T30,26-35
INV004332,64.7,True,Haryana,B30,36-45
INV004335,64.4,True,Gujarat,T30,26-35
INV004338,48.9,True,Maharashtra,T30,46-55
INV004340,67.8,True,Karnataka,B30,26-35
INV004343,63.0,True,Madhya Pradesh,B30,18-25
INV004348,52.2,True,Delhi,T30,26-35
INV004349,72.5,True,Haryana,T30,26-35
INV004356,30.8,False,West Bengal,T30,36-45
INV004357,72.4,True,Delhi,T30,46-55
INV004358,45.9,True,Tamil Nadu,B30,26-35
INV004361,61.6,True,Haryana,B30,26-35
INV004364,80.6,True,West Bengal,T30,36-45
INV004367,81.6,True,Karnataka,B30,26-35
INV004372,59.2,True,Haryana,B30,26-35
INV004391,57.0,True,Maharashtra,T30,26-35
INV004392,90.4,True,West Bengal,T30,18-25
INV004400,46.6,True,Uttar Pradesh,B30,26-35
INV004401,69.9,True,Rajasthan,B30,26-35
INV004403,73.6,True,West Bengal,T30,26-35
INV004410,40.9,True,Tamil Nadu,T30,36-45
INV004411,61.0,True,Maharashtra,T30,26-35
INV004412,82.3,True,Punjab,B30,26-35
INV004413,69.0,True,Maharashtra,T30,26-35
INV004414,53.9,True,Uttar Pradesh,T30,26-35
INV004421,90.8,True,Punjab,B30,26-35
INV004427,50.8,True,Punjab,B30,36-45
INV004434,84.6,True,Gujarat,T30,46-55
INV004446,65.8,True,West Bengal,T30,26-35
INV004447,49.8,True,West Bengal,T30,36-45
INV004450,61.6,True,Tamil Nadu,B30,36-45
INV004451,84.0,True,Madhya Pradesh,B30,56+
INV004452,81.0,True,Rajasthan,B30,26-35
INV004454,98.4,True,West Bengal,T30,36-45
INV004455,50.0,True,Telangana,T30,18-25
INV004457,81.4,True,Telangana,T30,18-25
INV004459,53.8,True,Maharashtra,T30,26-35
INV004460,42.5,True,Haryana,T30,26-35
INV004463,94.8,True,Karnataka,T30,26-35
INV004464,62.5,True,Haryana,B30,26-35
INV004468,76.8,True,Telangana,T30,46-55
INV004472,50.7,True,West Bengal,T30,26-35
INV004473,73.3,True,Karnataka,B30,18-25
INV004475,67.8,True,Punjab,B30,26-35
INV004477,58.7,True,Delhi,T30,46-55
INV004484,61.6,True,Punjab,B30,46-55
INV004502,74.5,True,Rajasthan,B30,36-45
INV004504,55.1,True,Telangana,T30,46-55
INV004511,37.2,True,Gujarat,T30,46-55
INV004517,86.6,True,West Bengal,T30,46-55
INV004521,54.5,True,Gujarat,T30,18-25
INV004523,87.2,True,Haryana,T30,26-35
INV004528,54.0,True,Madhya Pradesh,T30,46-55
INV004531,60.0,True,Haryana,T30,26-35
INV004533,55.0,True,Gujarat,T30,36-45
INV004542,34.0,False,Maharashtra,T30,36-45
INV004547,67.5,True,Madhya Pradesh,B30,36-45
INV004555,53.1,True,Uttar Pradesh,T30,36-45
INV004560,48.4,True,Tamil Nadu,B30,36-45
INV004562,83.8,True,Telangana,T30,26-35
INV004563,64.8,True,Gujarat,T30,46-55
INV004574,54.6,True,Maharashtra,T30,36-45
INV004576,63.0,True,Rajasthan,T30,46-55
INV004579,43.9,True,Rajasthan,T30,26-35
INV004581,72.1,True,Gujarat,T30,26-35
INV004589,71.4,True,Gujarat,T30,36-45
INV004594,59.1,True,Haryana,T30,26-35
INV004598,84.2,True,Tamil Nadu,T30,46-55
INV004602,59.6,True,Delhi,T30,26-35
INV004607,56.0,True,Telangana,T30,26-35
INV004608,55.0,True,Karnataka,T30,26-35
INV004611,51.2,True,Madhya Pradesh,B30,18-25
INV004614,79.6,True,Delhi,T30,18-25
INV004617,39.2,True,Karnataka,T30,26-35
INV004621,54.2,True,Punjab,B30,36-45
INV004625,96.4,True,Tamil Nadu,B30,18-25
INV004629,64.6,True,Karnataka,T30,18-25
INV004630,50.6,True,Madhya Pradesh,B30,26-35
INV004631,64.7,True,Tamil Nadu,T30,36-45
INV004633,78.2,True,Telangana,T30,18-25
INV004635,58.7,True,Punjab,T30,18-25
INV004636,75.6,True,Uttar Pradesh,B30,18-25
INV004638,54.3,True,Delhi,T30,26-35
INV004640,68.3,True,Telangana,T30,36-45
INV004641,67.8,True,Haryana,B30,56+
INV004642,54.8,True,Uttar Pradesh,B30,46-55
INV004643,50.6,True,Delhi,T30,26-35
INV004646,64.5,True,Madhya Pradesh,T30,18-25
INV004647,70.7,True,Madhya Pradesh,T30,36-45
INV004650,80.8,True,Punjab,T30,56+
INV004661,69.7,True,Maharashtra,B30,26-35
INV004665,83.4,True,Madhya Pradesh,B30,36-45
INV004672,72.0,True,Rajasthan,T30,26-35
INV004680,47.2,True,Punjab,T30,36-45
INV004682,42.2,True,Telangana,T30,26-35
INV004688,77.6,True,West Bengal,T30,26-35
INV004692,83.6,True,Madhya Pradesh,B30,26-35
INV004701,20.0,False,Haryana,T30,26-35
INV004704,93.8,True,Delhi,T30,26-35
INV004712,48.6,True,Uttar Pradesh,B30,36-45
INV004715,56.8,True,Tamil Nadu,T30,46-55
INV004716,74.0,True,Telangana,T30,18-25
INV004737,54.6,True,Madhya Pradesh,T30,46-55
INV004738,93.2,True,Uttar Pradesh,B30,56+
INV004741,72.3,True,Telangana,T30,26-35
INV004753,61.4,True,Karnataka,B30,36-45
INV004755,61.2,True,Uttar Pradesh,B30,18-25
INV004761,71.4,True,Madhya Pradesh,T30,26-35
INV004763,83.5,True,Karnataka,T30,46-55
INV004764,83.0,True,Punjab,B30,46-55
INV004770,72.9,True,Gujarat,T30,18-25
INV004776,57.4,True,Punjab,T30,36-45
INV004780,69.5,True,Haryana,T30,36-45
INV004785,66.2,True,Punjab,B30,26-35
INV004787,72.3,True,Haryana,B30,26-35
INV004798,53.7,True,Madhya Pradesh,B30,26-35
INV004804,79.2,True,Maharashtra,T30,36-45
INV004805,44.7,True,Madhya Pradesh,T30,26-35
INV004807,36.9,True,Maharashtra,T30,36-45
INV004813,62.0,True,West Bengal,T30,26-35
INV004819,62.0,True,Telangana,T30,26-35
INV004825,70.0,True,Delhi,T30,56+
INV004833,65.4,True,Madhya Pradesh,B30,26-35
INV004834,38.6,True,Delhi,T30,26-35
INV004840,41.0,True,Maharashtra,T30,18-25
INV004843,50.9,True,Haryana,B30,56+
INV004844,66.7,True,Maharashtra,T30,26-35
INV004845,81.8,True,West Bengal,T30,18-25
INV004847,73.5,True,Maharashtra,T30,26-35
INV004848,54.1,True,Haryana,T30,26-35
INV004860,78.4,True,Punjab,B30,46-55
INV004863,68.0,True,Maharashtra,T30,26-35
INV004864,43.3,True,Punjab,B30,26-35
INV004865,76.3,True,Maharashtra,B30,56+
INV004868,56.0,True,Karnataka,T30,36-45
INV004871,69.1,True,Punjab,T30,26-35
INV004877,80.5,True,Karnataka,B30,26-35
INV004889,70.7,True,Rajasthan,T30,46-55
INV004891,55.9,True,Telangana,T30,46-55
INV004896,79.4,True,Uttar Pradesh,B30,18-25
INV004901,54.6,True,Haryana,T30,26-35
INV004911,63.7,True,West Bengal,T30,26-35
INV004913,87.0,True,Rajasthan,B30,26-35
INV004916,75.5,True,Haryana,B30,26-35
INV004917,51.0,True,Uttar Pradesh,B30,26-35
INV004924,59.8,True,Telangana,T30,36-45
INV004925,70.8,True,Maharashtra,T30,18-25
INV004926,66.3,True,Karnataka,B30,36-45
INV004927,34.2,False,Maharashtra,B30,26-35
INV004947,45.0,True,Telangana,T30,26-35
INV004953,67.2,True,Haryana,B30,36-45
INV004956,59.1,True,Maharashtra,T30,46-55
INV004958,73.2,True,Maharashtra,T30,36-45
INV004959,68.6,True,Delhi,T30,18-25
INV004967,63.2,True,Telangana,T30,26-35
INV004973,55.0,True,Tamil Nadu,B30,26-35
INV004974,52.4,True,Gujarat,T30,56+
INV004978,63.8,True,Uttar Pradesh,T30,46-55
INV004981,49.1,True,Haryana,B30,18-25
INV004983,57.7,True,Madhya Pradesh,B30,26-35
INV004984,75.3,True,Uttar Pradesh,B30,46-55
INV004986,81.3,True,Madhya Pradesh,B30,26-35
INV004992,81.5,True,Rajasthan,B30,26-35
INV004996,46.3,True,Delhi,T30,46-55
INV004997,71.0,True,Tamil Nadu,B30,36-45
